date,title,source,url,summary,score,sentiment,sentiment_score,is_recent,days_old,time_weight
2026-07-10,Copper Prices Are Forecast to Decline Somewhat from ...,www.goldmansachs.com,https://www.goldmansachs.com/insights/articles/copper-prices-forecast-to-decline-from-record-highs-in-2026,"What’s the forecast for copper prices in 2026?

Next year, Goldman Sachs Research expects the London Metals Exchange (LME) copper price to remain in a range of $10,000-$11,000 “as strong global demand growth from the grid and power infrastructure, backed by investment in strategic sectors such as AI and defence” keep prices from falling below $10,000. The LME copper price is forecast to average $10,710 in the first half of 2026.",0.82694983,negative,-0.3,False,0,1.0
2026-07-10,Copper Analysis | Copper Technical Analysis | Copper Forecast,www.economies.com,https://www.economies.com/commodities/copper-analysis,"##### Copper price shows no new developments – Forecast today – 18-6-2026

##### Copper price continues to hold below resistance – Forecast today – 17-6-2026

##### Copper price loses positive momentum– Forecast today – 16-6-2026

##### Copper price starts positively – Forecast today – 15-6-2026

##### Copper Price Stabilizes Above Support – Forecast today-12-6-2026

##### Copper price repeats the negative closes– Forecast today – 11-6-2026

##### Forex

##### Commodities

##### Forex Rates

##### About Us [...] Telegram
LinkedIn
Facebook
X
TikTok
Instagram
Economies.com

#### Commodities

#### Forex

#### Crypto

#### Stocks

#### Regions

Select language
Telegram
LinkedIn
Facebook
X
TikTok
Instagram

#### Language

# Copper Technical Analysis

Economies.com provides the latest technical ...",0.9138076,negative,-0.3,False,0,1.0
2026-07-10,Copper Futures Price Today,www.investing.com,https://www.investing.com/commodities/copper,"### Deep Dive

Investing.com -- Copper Futures slid sharply today, retreating to $6.0973 from a prior close of $6.226, as a deteriorating risk appetite across global markets triggered a broad-based selloff in industrial metals. The move was catalyzed by renewed macro anxiety — particularly fears around slowing global growth linked to the ongoing geopolitical conflict in the Middle East — which has persistently weighed on demand expectations for cyclically sensitive commodities like copper. [...] The convergence of these forces — stretched positioning, fading tariff-driven demand pull, rising global inventories, and weakening Chinese physical appetite — created the conditions for today's sharp correction. Fears of slowing economic growth are weighing on expectations for copper demand, and w...",0.78866494,negative,-0.5,False,0,1.0
2026-07-10,Copper - Westmetall,www.westmetall.com,https://www.westmetall.com/en/markdaten.php?action=table&field=LME_Cu_cash,"| 07. April 2026 | 12,252.00 | 12,346.00 | 378,775 |
| 02. April 2026 | 12,147.00 | 12,236.00 | 364,450 |
| 01. April 2026 | 12,270.00 | 12,370.00 | 361,925 |
| date | LME Copper Cash-Settlement | LME Copper 3-month | LME Copper stock |
| 31. March 2026 | 12,160.00 | 12,236.00 | 362,425 |
| 30. March 2026 | 12,137.00 | 12,225.00 | 362,600 |
| 27. March 2026 | 12,046.00 | 12,120.00 | 360,250 |
| 26. March 2026 | 12,108.00 | 12,190.00 | 359,825 |
| 25. March 2026 | 12,135.00 | 12,235.00 | 360,175 |
| 24. March 2026 | 11,878.50 | 11,975.00 | 359,275 |
| 23. March 2026 | 11,891.00 | 11,990.00 | 347,475 |
| 20. March 2026 | 12,021.50 | 12,131.00 | 342,350 |
| 19. March 2026 | 11,826.00 | 11,930.00 | 335,425 |
| 18. March 2026 | 12,503.00 | 12,609.00 | 334,100 | [...] | 10. February 2026 | 13,00...",0.73778254,neutral,0.0,False,0,1.0
2026-07-10,Why Record-High Copper Prices Aren't Forecast to Last,www.goldmansachs.com,https://www.goldmansachs.com/insights/articles/why-record-high-copper-prices-arent-forecast-to-last,"Copper prices on the London Metals Exchange (LME) rallied 22% from under $11,000 per tonne at the close of November to a record high of $13,387 on January 6. While Goldman Sachs Research expects the price to remain supported at $13,000 in the first quarter of the year, the team forecasts prices to decline to $11,000 per tonne by the end of the year.

One key driver of the commodity’s price is likely to be a mid-year decision from the US administration on refined copper tariffs, writes Goldman Sachs Research analyst Eoin Dinsmore. Buyers have been stockpiling copper in the US in advance of the expected import tax, creating expectations of temporary scarcity outside of the US.

“We do not expect the price above $13,000 to be sustained,” Dinsmore writes. [...] For now, uncertainty surrounding...",0.68748367,negative,-0.5,False,0,1.0
2026-07-10,LME Copper Prices To Touch $12000 In Q1 2026 - YouTube,www.youtube.com,https://www.youtube.com/watch?v=eX_41BvTvhc,"Metal mania continues! As per Gregory Shearer of JPMorgan, aluminium prices are heading towards $3,000 by Q1 2026; LME copper prices are headed towards $12,000 in Q126 & gold will finish 2026, a touch above $5000/oz. Listen in to this erudite chat with Latha Venkatesh. #goldprices#goldrally#silverprices#preciousmetalsprices#copperprices#copperrally#aluminimprices#metalsrally#2026metalspricesoutlook#cnbctv18#cnbctv18market#businessnews#businessnewstoday#businessnewsinenglish#sharemarkettoday 🔴CNBC TV18 LIVE TV:  SUBSCRIBE to our Channel:  --------------------------------------------------------------------------------------------------------------------- 👑 Check Out Top CNBC TV18 Playlist Videos: 🔹YoungTurks Reloaded: Image 15•Young Turks Reloaded with Shereen Bhan 🔹CNBC TV18 Digital [...] ...",0.6664756,positive,0.3,False,0,1.0
2026-07-10,"Copper prices have hit record highs, but smelters face mounting ...",www.iea.org,https://www.iea.org/commentaries/copper-prices-have-hit-record-highs-but-smelters-face-mounting-strategic-pressures,"Copper – a highly conductive metal that is resistant to corrosion – is at the heart of a more electrified energy system. As the world enters an Age of Electricity, strong demand growth for copper is anticipated from a wide variety of sources, including grids, electric vehicles, construction, industry and data centres. However, despite the robust demand growth outlook, there are major challenges in increasing copper supply. Based on the current project pipeline, the IEA anticipates that the copper market could face a supply deficit of 30% by 2035.",0.6188962,positive,0.5,False,0,1.0
2026-07-10,Available LME copper stocks fall to the lowest since 2021 - Reuters,www.reuters.com,https://www.reuters.com/business/energy/available-lme-copper-stocks-fall-lowest-since-2021-2023-06-22,"Skip to main content

Report AdImage 2

Exclusive news, data and analytics for financial market professionals Learn more about Refinitiv

 - Copper available to the market in London Metal Exchange (LME)approved warehouses fell to the lowest level since October 2021 after large amounts of inventory were earmarked to leave the LME system, data from the exchange showed on Thursday.

Total stocks of copper in LME warehouses stand at 80,400 metric tons. Of that 62.5% or 50,275 metric tons has been set aside or cancelled for delivering out over coming weeks. This is compared with 42% previously.

The Reuters Power Up newsletter provides everything you need to know about the global energy industry. Sign up here.

Advertisement · Scroll to continue [...] Advertisement · Scroll to continue

LME sto...",0.8896154,positive,0.7,False,0,1.0
2026-07-10,[PDF] LME Prices & Stock Trends,www.coppercouncil.org,https://www.coppercouncil.org/wp-content/uploads/2025/01/LME-Charts-Copper-Price-New-Style-6.pdf,"www.coppercouncil.org LME Prices & Stock Trends Data Coverage Daily Data to 1st February 2026 A Deep Dive into Copper www.coppercouncil.org LME Copper Prices and Warehouse Stocks 1970-2026 Source: LME 0 2,000 4,000 6,000 8,000 10,000 12,000 14,000 0 200 400 600 800 1,000 1,200 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 USD / tonne ‘000 Tonnes Monthly Data Stocks Price www.coppercouncil.org LME Daily Copper Price 2024-2026 (USD/Tonne) Source: LME $6,000.00 $7,000.00 $8,000.00 $9,000.00 $10,000.00 $11,000.00 $12,000.00 $13,000.00 $14,000.00 $15,000.00 Daily [...",0.77589405,neutral,0.0,False,0,1.0
2026-07-10,Workers On Strike at BHP's Escondida Copper Mine in Chile,www.industrialinfo.com,https://www.industrialinfo.com/iirenergy/industry-news/article/workers-on-strike-at-bhps-escondida-copper-mine-in-chile--333674,"Written by Amir Richani for Industrial Info Resources (Sugar Land, Texas)--A labor union at BHP Group Limited's (Melbourne, Australia) Escondida copper mine in Chile went on strike Tuesday following failed negotiations over the last few weeks. Escondida is the world's largest copper mine.  
  
 ""We ask all members to follow the instructions in order to carry out the strike in a disciplined manner since this responds to a plan that has been studied in detail from the operational and legal point of view, in addition to projecting a long-term strike,"" the labor union Syndicate Number 1 said in a statement. [...] Between February and March 2017, workers at the Escondida mine went on a 44-day strike that impacted the company's finances and the world's copper output.   
  
 Subscribers to Indust...",0.8449346,positive,0.5,False,0,1.0
2026-07-10,Chile Mantoverde Mine Strike Halts Copper Production,discoveryalert.com.au,https://discoveryalert.com.au/union-strike-chile-mantoverde-copper-2026,"The union strike at Chile's Mantoverde mine demonstrates the ongoing importance of balancing technological advancement with workforce considerations. Companies must develop integration strategies that respect worker rights whilst maintaining operational resilience. [...] Chile's Mantoverde mine strike overview scene.

Copper mining operations face unprecedented complexity when labor disruptions intersect with critical infrastructure dependencies. The union strike at Chile's Mantoverde mine exemplifies how modern mining facilities rely on intricate networks of water systems, power grids, and processing plants that create vulnerability points during industrial disputes. Understanding these operational interdependencies reveals how seemingly routine collective bargaining failures can escalate...",0.83710164,positive,0.3,False,0,1.0
2026-07-10,Copper prices: impact of Fed rate cuts and China stimulus - IG UK,www.ig.com,https://www.ig.com/uk/news-and-trade-ideas/why-fed-rate-cuts-and-chinese-stimulus-could-boost-copper-prices-240924,"Forex Commodities Copper China

            

Written by

Chris Beauchamp

Chris Beauchamp

Chief Market Analyst

Publication date

## The impact of Fed rate cuts on copper prices

Lower interest rates from the Federal Reserve (Fed) typically have a positive effect on copper prices. This is largely due to the relationship between interest rates and the strength of the US dollar. When the Fed cuts rates, it tends to weaken the dollar against other currencies.

As copper is priced in US dollars on global markets, a weaker dollar makes the metal cheaper for buyers using other currencies. This can stimulate demand from international purchasers, putting upward pressure on copper prices. [...] Personal
 Professional
 Institutional
 + Academy
  + Help

 Inbox
 Academy
 Help

 Log in
 Open account...",0.8884594,positive,0.3,False,0,1.0
2026-07-10,Copper Prices Surge as Federal Reserve Rate Signals Stir Market Optimism - Liberty Special Metals,libertyspecialtymetals.com,https://libertyspecialtymetals.com/blog/copper-prices-surge-as-federal-reserve-rate-signals-stir-market-optimism,"## Impact of Federal Reserve’s Rate Decisions

The Federal Reserve’s stance on interest rates plays a crucial role in the valuation of copper. When the Fed signals a dovish position, meaning they might halt rate hikes or even cut rates, it generally weakens the U.S. dollar. A weaker dollar makes copper cheaper for holders of other currencies, thereby increasing demand and pushing prices up. This recent signal from the Fed suggesting a potential pause or moderation in rate hikes has contributed significantly to the upward movement in copper prices.

## Market Optimism and Its Effects [...] ## Understanding Copper’s Economic Significance

Copper is integral to numerous sectors, including construction, electronics, and power generation, due to its excellent electrical and thermal conductivity...",0.8868231,positive,0.3,False,0,1.0
2026-07-10,Dollar Impact on Copper Prices: Market Analysis 2026,discoveryalert.com.au,https://discoveryalert.com.au/dollar-impact-copper-prices-analysis-2026,"Statistical correlation analysis reveals that over rolling 20-year periods, the correlation coefficient between the Dollar Index (DXY) and copper prices consistently ranges from -0.65 to -0.82, indicating a strong inverse relationship. During periods of heightened market volatility, this correlation can strengthen to -0.90 or higher, suggesting that currency effects become the dominant pricing factor when fundamental supply-demand dynamics stabilise.

### The Inverse Correlation Mechanism [...] Central bank monetary policies, trade balances, and geopolitical tensions all contribute to currency movements that ultimately reshape the affordability and accessibility of essential materials. However, these relationships operate through multiple transmission channels that extend far beyond simple...",0.92260116,neutral,0.0,False,0,1.0
2026-07-10,The Relation between Copper and the Dollar Index,www.commodityevolution.com,https://www.commodityevolution.com/2024/07/16/the-relation-between-copper-and-the-dollar-index-analysis-of-market-trends?lang=en,"This upward movement of the DXY historically corresponds to a decrease in the price of copper, highlighting the inverse relation between the two.

> ### The Inverse Relation between Copper and the Dollar Index

The inverse relation between the price of copper and the dollar index is not new to market analysts. When the dollar strengthens, the price of commodities, such as copper, quoted in dollars tends to fall. This is because a strong dollar makes these commodities more expensive for buyers using other currencies, thus reducing global demand.

> ### Economic Implications

Copper price weakness can have several implications: [...] > ### Copper Trends

In the upper chart, we see the three-month trend in the price of copper quoted on the London Metal Exchange (LME), expressed in dollars per...",0.7795405,neutral,0.0,False,0,1.0
2026-07-10,Inside the Complicated Relationship Between Copper and the U.S. Dollar,www.youtube.com,https://www.youtube.com/watch?v=jBTV61VfAjc,peak price in early may and has since declined by as much as 19 into august demand has remained strong and supply lines tight however during this time the value of the us dollar increased by 4.5 percent the increase in the us dollar made it more expensive for countries like china germany and japan to import copper thus counterbalancing some of the demand pressures should the federal reserve opt to slow down liquidity provisions and contemplate raising rates sooner than the market expects this would most likely push the us dollar higher relative to other currencies and create a headwind for copper prices moving forward you [...] [Music] recently copper prices have traded at the highest level on record taking out the previous high established in november of 2011. as the markets continue to a...,0.76847315,pending,0.0,False,0,1.0
2026-07-10,Red Metal Fired Up: The Outlook for Copper - OpenMarkets,www.cmegroup.com,https://www.cmegroup.com/openmarkets/metals/2025/Red-Metal-Fired-Up-The-Outlook-for-Copper.html,"While Chinese demand for copper is expected to remain robust in the year ahead, driven by energy grid investment and the decarbonization of its economy, short-term demand from other markets could ease as a result of the uncertain economic outlook, global trade tensions and heightened geopolitical risks. Copper is often seen as a bellwether of the economy due to its use in industry, construction and transportation, meaning demand typically rises as economies grow, but falls during periods of stagnation.

China’s demand for copper is expected to continue to grow for the next decade, before starting to ease as it reaches economic maturity, leading to less construction and a slower expansion of its manufacturing sector. [...] ### Key Factors Behind Copper’s Robust Demand

Global demand for ref...",0.8703443,pending,0.0,False,0,1.0
2026-07-10,How Global Copper Demand Impacts the Economy in China - Business Insider,www.businessinsider.com,https://www.businessinsider.com/sc/how-copper-demand-impacts-the-economy-in-china-2020-9,"## Electric vehicles

Electric vehicle production is also expected to drive China's copper consumption. Copper is an important component in electric vehicles, used in the batteries, windings, and copper rotors of electric motors, as well as in the wiring and charging infrastructure. At an average of 83kg of copper, the typical electric vehicle uses nearly four times as much of the metal as a conventional car.

While electric vehicle sales have been subdued in recent months due to a combination of the COVID-19 pandemic and a reduction in government subsidies, China has ambitions to be a leading electric vehicle manufacturing center by 2025, as part of its Made in China 2025 initiative. Such a move would further support demand for copper. [...] Subscribe   Newsletters

Sponsored content

# H...",0.80126834,pending,0.0,False,0,1.0
2026-07-10,The Curious Case of Chinese Copper Consumption,blog.gorozen.com,https://blog.gorozen.com/blog/copper-consumption-2024,"Chart: Copper Surplus (Deficit) vs. Inventory

The latest data from the World Bureau of Metal Statistics (WBMS) confirms that global copper demand remains robust, outpacing supply. Through the first eight months of 2024, copper demand grew by nearly 4%, evenly split between developed and developing economies. Among OECD countries, copper consumption rose a healthy 3.2%, while non-OECD nations—driven by standout gains in Malaysia, Taiwan, Vietnam, and Brazil—saw consumption grow by a remarkable 8.3%.

China, however, tells a more nuanced story. Having posted a 13% year-over-year surge in copper consumption in 2023, growth has decelerated sharply in 2024, with consumption rising just 3% through the first eight months. [...] This overconsumption is partially explained by China’s massive inves...",0.78886026,pending,0.0,False,0,1.0
2026-07-10,[PDF] The Electric Vehicle Market and Copper Demand,internationalcopper.org,https://internationalcopper.org/wp-content/uploads/2017/06/2017.06-E-Mobility-Factsheet-1.pdf,"The Electric Vehicle Market and Copper Demand Research Conducted by: IDTechEx Presented: June 2017 Copper demand will be substantially impacted by the growing market for electric vehicles (EVs) over the next decade, according to new research commissioned by the International Copper Association (ICA). The study, titled Copper Intensity in the Electrification of Transport and the Integration of Energy Storage, was conducted by IDTechEx. It provides new details on the important role copper plays in EV technology.
Electric vehicle forecast Electric vehicle Cu demand Key Findings: • All types of EV require a substantial amount of copper. It is used in batteries, windings and copper rotors used in electric motors, wiring, busbars and charging infrastructure. [...] • Plug-in hybrid electric vehic...",0.9229352,pending,0.0,False,0,1.0
2026-07-10,"Copper in Electric Vehicle Market Size, Share & Forecast Report 2035",www.marketresearchfuture.com,https://www.marketresearchfuture.com/reports/copper-in-electric-vehicle-market-33881,"North America is witnessing a significant surge in copper demand driven by the electric vehicle (EV) market, with the U.S. leading the charge. The region holds approximately 40% of the global market share, followed closely by Canada at 25%. Regulatory incentives, such as tax credits for EV purchases and stringent emissions standards, are catalyzing this growth. The push for sustainable energy solutions further enhances the demand for copper in EV batteries and wiring. The competitive landscape is dominated by key players like Freeport-McMoRan and Southern Copper Corporation, which are investing heavily in copper production to meet the rising demand. The U.S. government is also supporting initiatives to increase domestic copper production, ensuring a stable supply chain for EV [...] The inc...",0.91118777,pending,0.0,False,0,1.0
