date,title,source,url,summary,score,sentiment,sentiment_score,is_recent,days_old,time_weight
2026-07-10,How Copper Is Used for Renewable Energy Applications - Belmont Metals,www.belmontmetals.com,https://www.belmontmetals.com/how-copper-is-used-for-renewable-energy-applications,"Belmont Metals

# How Copper Is Used for Renewable Energy Applications

# How Copper Is Used for Renewable Energy Applications

copper wire

# How Copper Is Used for Renewable Energy Applications

As the world relies less on fossil fuels, another natural resource is filling the void. Copper has many benefits — it’s durable, conductive, ductile, and recyclable. It’s a preferred solution in clean energy applications, including solar energy, wind turbines, and energy storage. By 2040, these types of renewable energy are expected to make up 61% of copper consumption.

In this article, we’ll look at how copper is used in renewable energy applications, including solar power, wind turbines, energy storage, and recycling efforts that support a sustainable future. [...] ## Copper in Solar Energy Sy...",0.8106142,pending,0.0,False,0,1.0
2026-07-10,soaring copper demand an obstacle to future growth,www.woodmac.com,https://www.woodmac.com/press-releases/soaring-copper-demand-an-obstacle-to-future-growth,"Energy transition reshapes structural demand 

Beyond AI-driven demand, the broader energy transition is fundamentally reshaping copper consumption patterns. The shift to renewable energy systems will require an additional two Mtpa of copper supply over the next decade, according to Wood Mackenzie. The geopolitical implications of copper supply chains have become increasingly apparent as nations seek to reduce reliance on volatile energy imports. The report noted that copper demand from the sector is projected to climb from 1.7 Mtpa today to 4.3 Mtpa by 2035, an annual growth rate of 10%.",0.8033131,pending,0.0,False,0,1.0
2026-07-10,Renewable energy in copper production: A review on systems design and methodological approaches,www.sciencedirect.com,https://www.sciencedirect.com/science/article/abs/pii/S095965261933848X,"The use of renewable energy (RE) in the copper industry is not new. For example, there are power purchase agreements (energy contracts) for renewable electricity supply (e.g. wind power for the _Los Pelambres_ copper mine in Chile (Choi and Song, 2017)). Solar heat plants are also in use, such as the _Pampa Elvira Solar_ flat plate collector plant which supplies low-temperature heat for a _Codelco’s_ operation (Díaz-Ferrán et al., 2015). In spite of proven technical feasibility, the overall penetration of renewables in the copper sector remains low. For instance, the energy requirements for transport and heat are usually covered by fossil fuels and electricity generation is mostly based on conventional technologies. For example, in Chile (the world’s leading copper producer), half of the [...",0.7931224,pending,0.0,False,0,1.0
2026-07-10,Nvidia corrects data center copper usage error - comnen,www.comnen.com,https://www.comnen.com/nvidia-corrects-data-center-copper-usage-error-500000-tons-to-200-tons-per-gigawatt,"Research institutions recalculated the actual impact of AI data centers on copper demand. Based on the revised data (200 tons/gigawatt), even if the total installed capacity of global data centers reaches McKinsey’s forecast of 219 gigawatts by 2030, the total copper required would only be around 44,000 tons.

In comparison, current global annual refined copper production exceeds 28.6 million tons. This means that even under the most optimistic AI growth forecasts, data centers will require only about 0.15% of global annual copper production. [...] This change stemmed from a serious error in Nvidia’s estimation of copper usage in data centers—from “500,000 tons” of copper for a 1-gigawatt data center, it was revised to only “200 tons,” a figure only four ten-thousandths of the original.

1...",0.9134376,pending,0.0,False,0,1.0
2026-07-10,AI's Hunger For Copper - Quest Metals,www.questmetals.com,https://www.questmetals.com/blog/ai-s-hunger-for-copper,"## The Copper-Intensive Components

Copper demand in an AI data center is woven into every layer of its infrastructure, a reliance driven by the metal’s unmatched electrical and thermal conductivity. Copper is the material of choice for power cables, busbars, power distribution strips, connectors, and transformers. Its superior conductivity ensures efficient power transmission with minimal energy loss, which is essential for powering high-density server racks. [...] by the fundamental physics of electricity and thermal management. A case study of a Microsoft data center from 2009 showed that it used about 2,177 tonnes of copper, which equates to roughly 27 tonnes per megawatt of power capacity. With AI-ready racks increasing power needs substantially, the per-site copper footprint is growi...",0.9125066,pending,0.0,False,0,1.0
2026-07-10,Data Centers' Copper Hunger: How AI is Driving a Looming Supply ...,carboncredits.com,https://carboncredits.com/data-centers-copper-hunger-how-ai-is-driving-a-looming-supply-crunch,"## Why AI Data Centers Are So Copper-Intensive?

Copper may account for up to 6% of a data center’s capital costs, but its role is essential. The metal’s unmatched electrical conductivity ensures efficient power transmission, while its high thermal conductivity supports heat exchangers vital for cooling AI-intensive servers. That’s why cables, busbars, power distribution strips, connectors, transformers, and cooling systems all rely heavily on copper.

Its ductility and malleability also allow it to be shaped into compact connectors and other components critical to space-optimized server rooms. From high-capacity cabling to switchgear and transformers, copper is woven into every layer of a data center’s infrastructure.

copper demand AI data centers 
copper demand AI data centers [...] ###...",0.8893851,pending,0.0,False,0,1.0
2026-07-10,Goldman Sachs Raises Copper Price Forecast,www.theglobeandmail.com,https://www.theglobeandmail.com/investing/markets/markets-news/Yolowire/2328492/goldman-sachs-raises-copper-price-forecast,"As a result, Goldman Sachs now expects U.S. inventories to grow by approximately 900,000 tonnes this year, reaching around 1.8 million tonnes by the end of 2026.

The bank's revised copper price forecast shows a sharp upward revision, with Goldman now expecting $13,349 U.S. per tonne in 2026 and $13,800 U.S. a tonne in 2027.

Previously the bank forecast $12,131 U.S. a tonne this year and $10,750 U.S. a tonne in 2027.

Goldman Sachs named Lundin Mining (TSX: $LUN) and Antofagasta (ANTO) as its top picks among copper stocks.

GS stock has risen 77% over the past 12 months to trade at $1,074.00 U.S. per share. [...] ## 

## Latest in

## More

# Goldman Sachs Raises Copper Price Forecast

Investment bank Goldman Sachs (NYSE: $GS) has raised its copper price forecast as it sees the market out...",0.960216,pending,0.0,False,0,1.0
2026-07-10,"Citi turns bullish on copper, sees price hitting $15,000 per ton within a year",ca.finance.yahoo.com,https://ca.finance.yahoo.com/news/citi-turns-bullish-copper-sees-171429430.html,"Sam Boughedda

1 min read

 C

  -0.11%

Investing.com -- Citi has turned bullish on copper after several months of a broadly neutral stance, raising its near-term price forecast to $14,500 per metric ton and targeting $15,000 per ton within the next six to twelve months, driven by U.S. tariff tailwinds, tighter supply and resilient demand from energy transition and AI infrastructure.

Analyst Tom Mulqueen told clients in a note that the bank expects the market to hold up even if the Strait of Hormuz remains closed through July, while any earlier resolution would provide additional upside for risk assets. [...] On tariffs, Citi said ""U.S. copper tariff fears can remain supportive through June,"" adding that the firm anticipates strategic ambiguity from U.S. policymakers rather than a defini...",0.85797083,pending,0.0,False,0,1.0
2026-07-10,"Copper Outlook 2026: Institutional Rotation, Supply Deficits ...",www.investing.com,https://www.investing.com/analysis/copper-outlook-2026-institutional-rotation-supply-deficits-technical-analysis-200673451,"Citigroup (Citi) sees copper potentially exceeding $13,000/ton and approaching $15,000/ton in 2026 if supply shortages and low inventories persist. The main reasons are delays or disruptions at large mines and new mining investments not keeping pace with rising demand.

### Institutional Money Rotation

Some signals indicate that large investors are gradually rebalancing portfolios from gold and silver into base metals like copper. This trend reflects growing interest in copper not just for industrial use but also as an attractive investment channel. [...] Major mining companies, such as Freeport‑McMoRan, one of the world’s largest copper producers, have attracted strong investor interest as copper prices rally. The company’s stock has shown positive performance, reflecting growing market ...",0.85509074,pending,0.0,False,0,1.0
2026-07-10,Morgan Stanley offers copper prices forecast for 2026,www.investing.com,https://www.investing.com/news/commodities-news/morgan-stanley-offers-copper-prices-forecast-for-2026-93CH-4395237,"The investment bank maintains a 2026 base case price forecast of $10,650 per ton for copper, with a bull case scenario of $12,780 per ton, noting that current conditions bring upside risks to these projections. Copper is currently trading at $11,620.50.

Morgan Stanley identifies a key downside risk for copper prices: if the United States were to ""unequivocally rule out"" potential refined copper tariffs, which could release excess metal that has accumulated in anticipation of such measures.

_This article was generated with the support of AI and reviewed by an editor. For more information see our T&C._

Copper

Follow

Analyze HG

Included in our AI-picked strategies

·

Review strategies

6.2223

▼-0.0282(-0.45%)

Real-time Data·21:12:04·USD

1D

1W

1M

6M

1Y

5Y

Max [...] © Reuters.

...",0.77650476,pending,0.0,False,0,1.0
2026-07-10,Morgan Stanley sees sustained copper rally into 2026 on ...,uk.finance.yahoo.com,https://uk.finance.yahoo.com/news/morgan-stanley-sees-sustained-copper-143607736.html,"The firm's commodity team now forecasts ""2026e prices of $4.83/lb roughly in-line with spot prices of $4.85/lb, but well above the YTD average of $4.34/lb.""

Due to limited options for exposure to copper, Morgan Stanley said it ""no longer expect[s] SCCO to underperform,"" and sees shares ""trading at an elevated premium multiple to their historical average.""

The analysts set a new mid-2026 price target of $132 a share, adding that there could be ""upside to our dividend estimates given controlling shareholders' cash needs for potential M&A.""

Penoles was also raised to Equal Weight as it is ""once again trading at a discount to its SoP,"" despite strong year-to-date performance. Morgan Stanley noted the stock's ""current SoP discount is well below the historical average."" [...] Sam Boughedda

1...",0.76826453,pending,0.0,False,0,1.0
2026-07-10,Morgan Stanley Sees Tight Copper Market Supporting Prices Through 2026,www.tradingpedia.com,https://www.tradingpedia.com/2025/12/08/morgan-stanley-sees-tight-copper-market-supporting-prices-through-2026,"## Deficit Projections and Price Scenarios

Based on its current modeling, Morgan Stanley anticipates that these market forces are likely to deepen the copper supply shortfall next year. The bank is projecting a deficit of 590,000 tons in the copper market.

Against this backdrop, Morgan Stanley is maintaining its 2026 base case forecast for copper at $10,650 per ton. It also outlines a more optimistic bull case scenario in which prices could reach $12,780 per ton. The bank notes that existing market conditions create upside risks to both of these projections.

At the time of the note, copper is trading at $11,620.50. [...] At the time of the note, copper is trading at $11,620.50.

| Metric | Value |
 --- |
| Projected copper market deficit (next year) | 590,000 tons |
| 2026 base case cop...",0.7653308,pending,0.0,False,0,1.0
2026-07-09,Copper - Price - Chart - Historical Data - News - Trading Economics,tradingeconomics.com,https://tradingeconomics.com/commodity/copper,"### Copper rose to 6.08 USD/Lbs on July 9, 2026, up 0.35% from the previous day. Over the past month, Copper's price has fallen 2.78%, but it is still 8.70% higher than a year ago, according to trading on a contract for difference (CFD) that tracks the benchmark market for this commodity. Copper is expected to trade at 6.31 USd/LB by the end of this quarter, according to Trading Economics global macro models and analysts expectations. Looking forward, we estimate it to trade at 6.92 in 12 months time.

 Search...

1D



   

   

Aug Sep Oct Nov Dec 2026 Feb Mar Apr May Jun Jul

6.071

1D1W1M6M1Y5Y10Y25YAll

Copper (USD/Lbs)6.071+0.017(+0.27%)

Copper X [...] ## Copper rose to 6.08 USD/Lbs on July 9, 2026, up 0.35% from the previous day. Over the past month, Copper's price has fallen 2.78%...",0.8815438,pending,0.0,False,1,0.8
2026-07-09,LME Copper | London Metal Exchange,www.lme.com,https://www.lme.com/metals/non-ferrous/lme-copper,"Please select a business date in the last month   Update 

 Start Date   End Date   Update 

### Volume

 false 

 Start Date   End Date   Update 

### Market open interest

 false 

 Market Open Interest (MOI) shows the total number of open member and market participant Long positions that have not yet settled. MOI is published for futures contracts on a T+3 basis on this page. 

 Price graphs  Shown in US$ 09 Jul 2026 

 Start Date   End Date   Update 

### LME Copper Official Prices graph

 false 

 Reset Zoom 

 Start Date   End Date   Update 

### LME Copper Closing Prices graph

 false 

 Reset Zoom 

## Login or register to view historical prices and monthly averages.

Log InRegister

## Login or register to view historical prices and monthly averages.

Log InRegister [...] Download...",0.82761955,pending,0.0,False,1,0.8
2026-06-05,Copper Market Balance: A Look at 2026 Deficit Forecasts,www.miningvisuals.com,https://www.miningvisuals.com/post/copper-market-balance-a-look-at-2026-deficit-forecasts,"# Key takeaways

 The ICSG Reverses Course: The International Copper Study Group has abandoned its previous surplus projections, now officially forecasting a 150,000 metric ton copper deficit for 2026.
 AI Demand Deepens the Deficit: J.P. Morgan projects an even steeper 330,000 metric ton shortfall, driven heavily by the massive material demands of new hyperscale data centers.
 Supply Continues to Stumble: Global production is struggling to keep pace, weighed down by prolonged mine closures and downgraded output guidance from major operations in Chile. [...] For years, analysts modeling the global copper market were comforted by the expectation of a reliable buffer of surplus supply. But as our latest data visualization reveals, market balance forecasts show a sharp shift from a projected ...",0.73596483,pending,0.0,False,35,0.2
2026-05-22,UK LME Copper Inventories,www.metalsmine.com,https://www.metalsmine.com/calendar/693-uk-lme-copper-inventories,"From brecorder.com|May 22, 2026

  Copper prices rose on Friday as falling available inventories offset expectations of seasonally muted demand in top metals consumer China and uncertainty around progress in U.S.-Iran peace talks. Three-month copper on the London Metal Exchange was up 1.0% at $13,642 a metric ton by 1000 GMT. Available copper stocks in LME-registered warehouses fell to a 10-week low, LME daily data showed, after 53,325 tons were earmarked for delivery. More than half of these cancellations were in LME warehouses in the U.S., where COMEX copper was ...

| Released on Mar 24, 2026 |

 Copper falls after Iran denies talks to end war, attacks Israel

  

  From brecorder.com|Mar 24, 2026 [...] From brecorder.com|Mar 24, 2026

  London copper slipped on Tuesday, giving up most ...",0.7898345,pending,0.0,False,49,0.2
2026-01-07,Copper Price Forecast – Market Outlook & Future Trends | Capital.com,capital.com,https://capital.com/en-int/analysis/copper-price-forecast,"## Copper price: Technical overview

Copper is trading near 6.03 at 10:06 UTC on 7 January 2026, holding above a rising daily moving-average cluster, with the 20-, 50-, 100- and 200-day moving averages around 5.51, 5.24, 4.98 and 4.90 respectively. The 20-over-50 alignment remains intact, with price positioned above this band, while the 14-day RSI near 68.5 indicates firm, upper-neutral momentum. The ADX around 41.8 points to an established trend environment. [...] Copper is trading around $6.03 per pound at 10:06 UTC on 7 January 2026, moving within an intraday range between the platform low of $5.97 and high of $6.13 on Capital.com’s feed. The price action follows a broader rally that recently saw benchmark copper contracts reach record territory above $13,000 per tonne on major futures ...",0.8358192,old_news,0.0,False,0,0.0
2026-01-08,"'Substantial Shortfall' in Copper Supply Widens as the Race for AI and Growing Defense Spending Add to Accelerating Demand, New S&P Global Study Finds - Jan 8, 2026",press.spglobal.com,"https://press.spglobal.com/2026-01-08-Substantial-Shortfall-in-Copper-Supply-Widens-as-the-Race-for-AI-and-Growing-Defense-Spending-Add-to-Accelerating-Demand,-New-S-P-Global-Study-Finds","S&P Global Logo (PRNewsfoto/S&P Global)"")

The study finds that the ""accelerating pace of electrification"" is projected to swell copper demand to 42 million metric tons by 2040, a 50% increase from current levels. Yet, existing supply is currently poised to decrease in coming years as the mining sector faces challenges across the copper value chain.

The study projects that global copper production will peak in 2030 at 33 million metric tons. Unless significant adjustments are made, the widening disconnect will result in a supply deficit of 10 million metric tons by 2040—25% below projected demand.

This ""substantial shortfall"" occurs despite what the study expects will be a more than doubling of recycled copper scrap, from 4 million metric tons today to 10 million metric tons by 2040. [.....",0.73981786,old_news,0.0,False,0,0.0
2026-01-05,Major Chilean Copper Mine Slows Production Amid Strike,www.industrialinfo.com,https://www.industrialinfo.com/iirenergy/industry-news/article/major-chilean-copper-mine-slows-production-amid-strike--351425,"Union #2, the labor union at Capstone Copper Corporation's (Vancouver, British Columbia) Mantoverde Copper Mine in Chanaral, Chile, began a strike January 2, following failed negotiations between the company and the union. According to local newspaper El Zorro Nortino, a voluntary mediation by Chile's Labor Inspectorate is expected Monday, January 5, at 19:00 Chile time to try to resolve the issue.  
  
 In a statement, Capstone, the owner of the asset, said that the mine will operate at up to 30% of its normal production during the strike. Subscribers to Industrial Info's Global Market Intelligence (GMI) Metals & Minerals Plant Database can learn more about the Mantoverde Copper Mine in a detailed plant profile. [...] Trending Insights |

South Korea Picks Sites for New Nuclear Power Proj...",0.86954874,old_news,0.0,False,0,0.0
2025-06-24,US Fed Interest Rate Cuts: Impact on Copper Prices,discoveryalert.com.au,https://discoveryalert.com.au/federal-reserve-interest-rate-copper-prices-2025,"Discovery Alert

Login   Free Alerts

# US Fed Interest Rate Cuts: Impact on Copper Prices

BY JOHN ZADEH ON JUNE 24, 2025

Copper prices rise amid US Fed rate cut.

## How Do Federal Reserve Interest Rate Decisions Affect Copper Prices?

### The Relationship Between Monetary Policy and Commodity Markets

Interest rate decisions by the Federal Reserve create significant ripple effects across commodity markets, particularly for industrial metals like copper. When the Fed cuts interest rates, several mechanisms activate that typically support higher US Fed interest rate cut and copper prices. [...] First and foremost, rate cuts generally weaken the US dollar. Since copper is priced in dollars on global markets, a weaker greenback makes the metal more affordable for buyers using other currenc...",0.9094659,old_news,0.0,False,0,0.0
2024-04-10,Copper for Electric Vehicles,www.youtube.com,https://www.youtube.com/watch?v=_T0Jbzdy3F4,"the rising popularity of electric cars and the transition towards cleaner transportation options.
The total amount of copper used in Battery Electric Vehicles has grown sharply from just 
1,000 tonnes in 2010 to about 1 million tonnes in 2023; that’s up 1 000 times over the past 
13 years. Incorrys is forecasting BEV demand growth to accelerate increasing to 
over 3 1/2 million tonnes by 2030. As noted earlier, demand for electric vehicles 
only represents about 12 percent of total copper demand. Incorrys believes that there 
will be sufficient copper supply to 2030 to satisfy demand for “electrical vehicles” 
worldwide, especially when considering additional factors such as advancements in 
battery technology, the improved efficiency of copper utilization, and material recycling. [...] ##...",0.90432173,old_news,0.0,False,0,0.0
2025-10-01,Commodities Market Outlook: 4Q '25 - Citi,www.citigroup.com,https://www.citigroup.com/global/insights/commodities-market-outlook-4q-25,"We are constructive in the medium term on copper, with a $12,000-a-ton base case (~20% upside) over the next six to 12 months; our bull case is +40% to $14,000 a ton. While we’re neutral for this year’s fourth quarter, copper is exposed to structural energy-transition and AI trends and leveraged to a pickup in U.S. and global growth expectations. [...] Among our key takeaways, we see the ongoing bull market in gold and silver and the moderate bear market in crude oil continuing into early next year. We see the gold and silver bull market broadening and eventually shifting into copper and aluminum in 2026, driven by the prospect of new dovish Federal Reserve leadership, and related lower U.S. real interest rates and downward pressure on the dollar. We also see stimulus from the One Big Beau...",0.8785752,old_news,0.0,False,0,0.0
